#,minute_id,reference_text,reference_number,reasoning,TP
3,h-tk-20182019-35-8-n1,de volgende stukken van de stand van werkzaamheden af te voeren: 21501-07-1559; 25424-430; 25424-429; 25763-30; 29689-941; 25424-425; 25424-426; 25424-424; 33628-37; 25763-29; 25424-422; 25424-423; 25424-343; 25424-417; 25424-418; 35000-A-28; 31409-199; 29668-49; 34775-XII-76; 31409-198; 31409-196; 31409-192;35059-3; 23645-682; 29984-797; 29984-798; 25268-172; 31016-148; 31016-150; 31016-146; 31016-147; 33561-43; 35103-1; 25087-224;35020-2; 2018Z21641; 34834-5; 29664-191; 32201-92; 29675-192; 2018Z07100; 31409-201; 31409-193 en 34834.,,"This is a list of document numbers proposed to be removed from the agenda. Each number corresponds to a specific parliamentary document, making them explicit references.",0
4,h-tk-20182019-35-8-n1,de documentaire Verdacht,,"This reference is to the documentary 'Verdacht', which is the basis for the debate request on ethnic profiling by the police. Although not a parliamentary document, it is relevant to the parliamentary discussion.",1
5,h-tk-20182019-35-8-n1,het programma De Kracht van het verschil,,"This reference is to the program 'De Kracht van het verschil', mentioned in the context of a debate on ethnic profiling. It is relevant to the parliamentary discussion but not a parliamentary document.",1
6,h-tk-20182019-35-8-n1,het grote helikopterongeluk in Mali in 2015,,"This reference is to an event, the helicopter crash in Mali in 2015, which is the subject of a request for a full investigation report and a debate. It is not a parliamentary document but is relevant to the parliamentary discussion.",0
7,h-tk-20182019-35-8-n1,het onderzoeksrapport,,"This reference is to the investigation report regarding the helicopter crash in Mali. It is requested to be sent to the parliament, making it a relevant document for parliamentary discussion.",1
8,h-tk-20182019-35-8-n1,Minister Wiebes houdt cruciale informatie achter over giflek Farmsum,,This reference is to a news headline about Minister Wiebes withholding crucial information regarding a toxic leak in Farmsum. It is the basis for a debate request and is relevant to the parliamentary discussion.,0
9,h-tk-20182019-35-8-n1,"het SodM, het toezicht",,"This reference is to the Dutch State Supervision of Mines (SodM), which is involved in the oversight of the situation in Farmsum. It is relevant to the parliamentary discussion but not a parliamentary document.",0
13,h-tk-20012002-4369-4373,de stemmingen in verband met de Rijksoctrooiwet een week uit te stellen (punt 15 en 16 van de agenda). De Kamer heeft daarover een brief ontvangen.,,"This reference is about a proposal to postpone the voting related to the Rijksoctrooiwet. It mentions that the Kamer (parliament) has received a letter about this, indicating a previous communication or document related to the Rijksoctrooiwet.",0
14,h-tk-20012002-4369-4373,Wijziging van de Opiumwet.,,"This reference is about a proposed change to the Opiumwet (Opium Law), indicating a legislative document or proposal that is scheduled for voting.",1
25,h-tk-20012002-4369-4373,het verslag van het algemeen overleg inzake orgaandonaties,,"This reference is about the report of a general consultation (algemeen overleg) on organ donations, indicating a previous parliamentary discussion or document.",0
26,h-tk-20012002-4369-4373,de donderdag door de minister van Economische Zaken goedgekeurde privatisering van het gasbedrijf Obragas,,"This reference is about the privatization of the gas company Obragas, approved by the Minister of Economic Affairs on Thursday, indicating a recent governmental decision or document.",0
27,h-tk-20012002-4369-4373,de reactie van de minister-president over alle zegeningen van Paars,,"This reference is about a response from the Prime Minister regarding the achievements of the 'Paars' coalition, indicating a previous communication or document.",0
28,h-tk-20012002-4369-4373,het wetsvoorstel exploitatie zorginstellingen,,"This reference is about a legislative proposal (wetsvoorstel) concerning the exploitation of healthcare institutions, indicating a specific parliamentary document.",1
29,h-tk-20012002-4369-4373,de tweede tranche van de vervolguitvoeringstoets van het College bouw ziekenhuisvoorzieningen,,"This reference is about the second tranche of the follow-up implementation test by the College bouw ziekenhuisvoorzieningen, indicating a specific report or document related to hospital care distribution.",0
31,h-tk-20012002-4369-4373,een motie aanvaard waarin de regering werd gevraagd haar een notitie toe te sturen,,"This reference is about a previously accepted motion requesting the government to send a note, indicating a specific parliamentary request or document.",1
32,h-tk-20012002-4369-4373,de uitspraak van de rechter in de zaak tegen de Rotterdamse imam,,"This reference is about a court ruling in the case against the Rotterdam imam, indicating a specific legal document or decision.",1
33,h-tk-20012002-4369-4373,het algemeen overleg over de politie,,"This reference is about a general consultation (algemeen overleg) on the police, indicating a specific parliamentary discussion or document.",0
34,h-tk-20012002-4369-4373,de schriftelijke vragen gesteld over de opheffing van de kunst- en antiekafdeling bij het Korps landelijke politiediensten,,"This reference is about written questions regarding the dissolution of the art and antiques department at the national police services, indicating a specific parliamentary inquiry or document.",1
35,h-tk-20012002-4369-4373,het verslag van het algemeen overleg over de UMTS-veiling,,"This reference is about the report of a general consultation (algemeen overleg) on the UMTS auction, indicating a specific parliamentary discussion or document.",0
36,h-tk-20012002-4369-4373,het voornemen van de ministers Zalm en Hermans om bedrijven te gaan betrekken bij het wegwerken van het lokalentekort in het basisonderwijs en voortgezet onderwijs,,"This reference is about the intention of Ministers Zalm and Hermans to involve companies in addressing the classroom shortage in primary and secondary education, indicating a specific governmental plan or document.",1
37,h-tk-20012002-4369-4373,"de brief van de minister-president van Marokko aan onze minister-president, waarin de bereidheid is uitgesproken een verdrag af te sluiten met Nederland vóór 1 juli; het betreft het socialezekerheidsverdrag",,"This reference is about a letter from the Prime Minister of Morocco to the Dutch Prime Minister expressing willingness to conclude a social security treaty with the Netherlands before July 1, indicating a specific diplomatic communication.",1
38,h-tk-20012002-4369-4373,het verslag bij het wetsvoorstel,,"This reference is about the report accompanying a legislative proposal (wetsvoorstel), indicating a specific parliamentary document.",0
39,h-tk-20012002-4369-4373,"de situatie in het Midden-Oosten, over Israël en Palestina",,"This reference is about the situation in the Middle East, specifically concerning Israel and Palestine, indicating a specific geopolitical issue discussed in parliament.",0
40,h-tk-20012002-4369-4373,het Srebrenicarapport,,"This reference is about the Srebrenica report, indicating a specific document or report related to the events in Srebrenica.",0
41,h-tk-20012002-4369-4373,de vergadering van de ministers van Buitenlandse Zaken van de EU,,"This reference is about a meeting of the EU Foreign Ministers, indicating a specific diplomatic event or document.",0
42,h-tk-20012002-4369-4373,het rapport van de Algemene Rekenkamer in het kader van de ondernemende samenleving,,"This reference is about a report by the Algemene Rekenkamer (Court of Audit) concerning the entrepreneurial society, indicating a specific audit report or document.",1
48,h-tk-20072008-2932-2933,"het amendement-Blok (stuk nr. 12, I)","stuk nr. 12, I","This is a reference to a specific amendment proposed by MP Blok, identified by its document number 12, part I.",1
49,h-tk-20072008-2932-2933,"het nader gewijzigde amendement-Hamer/Omtzigt (stuk nr. 33, I)","stuk nr. 33, I","This is a reference to a specific further amended amendment proposed by MPs Hamer and Omtzigt, identified by its document number 33, part I.",1
50,h-tk-20072008-2932-2933,het amendement-Luijben (stuk nr. 20),stuk nr. 20,"This is a reference to a specific amendment proposed by MP Luijben, identified by its document number 20.",1
51,h-tk-20072008-2932-2933,het amendement-Blok (stuk nr. 5),stuk nr. 5,"This is a reference to a specific amendment proposed by MP Blok, identified by its document number 5.",1
52,h-tk-20072008-2932-2933,"het amendement-Luijben (stuk nr. 16, I)","stuk nr. 16, I","This is a reference to a specific amendment proposed by MP Luijben, identified by its document number 16, part I.",1
53,h-tk-20072008-2932-2933,"het gewijzigde amendement-Blok (stuk nr. 31, I)","stuk nr. 31, I","This is a reference to a specific amended amendment proposed by MP Blok, identified by its document number 31, part I.",1
54,h-tk-20072008-2932-2933,"het gewijzigde amendement-Omtzigt/Hamer (stuk nr. 32, I)","stuk nr. 32, I","This is a reference to a specific amended amendment proposed by MPs Omtzigt and Hamer, identified by its document number 32, part I.",1
55,h-tk-20072008-2932-2933,"het gewijzigde amendement-Omtzigt/Hamer (stuk nr. 24, I)","stuk nr. 24, I","This is a reference to a specific amended amendment proposed by MPs Omtzigt and Hamer, identified by its document number 24, part I.",1
56,h-tk-20072008-2932-2933,"het amendement-Omtzigt/Hamer (stuk nr. 17, I)","stuk nr. 17, I","This is a reference to a specific amendment proposed by MPs Omtzigt and Hamer, identified by its document number 17, part I.",1
